park_name,capacity,cur_parking,cur_parking_time,available_parking,count,date,hour,day_of_week,is_weekend,park_type_BP,park_type_BS,park_type_NP,park_type_NS,park_type_NW,que_status_20분,que_status_2시간,que_status_2일,available_parking_less_than_zero
롯데백화점 관악점 주차장,592,191,2024-10-02 16:30:00,401,515,2024-10-02 07:32:23,16,2,False,False,True,False,False,False,True,False,False,0
전문건설회관 주차장,725,309,2024-10-02 16:32:21,416,517,2024-10-02 07:32:26,16,2,False,False,True,False,False,False,True,False,False,0
고려대학교 구로병원,936,185,2024-10-02 16:32:04,751,520,2024-10-02 07:32:30,16,2,False,False,True,False,False,False,True,False,False,0
봉천동 메카플러스주차장,52,35,2024-10-02 16:32:11,17,526,2024-10-02 07:32:36,16,2,False,False,True,False,False,False,True,False,False,0
타임스트림[신림역 2호점],264,198,2024-10-02 16:32:34,66,527,2024-10-02 07:32:38,16,2,False,False,True,False,False,False,True,False,False,0
삼성IT밸리 주차장,326,278,2024-10-02 16:31:36,48,531,2024-10-02 07:32:43,16,2,False,False,True,False,False,False,True,False,False,0
우림이비지센터,511,366,2024-10-02 16:32:40,145,532,2024-10-02 07:32:45,16,2,False,False,True,False,False,False,True,False,False,0
대륭포스트타워7차,319,274,2024-10-02 16:32:13,45,533,2024-10-02 07:32:46,16,2,False,False,True,False,False,False,True,False,False,0
벽산디지털밸리7차,150,102,2024-10-02 16:29:56,48,534,2024-10-02 07:32:48,16,2,False,False,True,False,False,False,True,False,False,0
에이스테크노타워3차 주차장,310,190,2024-10-02 16:32:46,120,535,2024-10-02 07:32:49,16,2,False,False,True,False,False,False,True,False,False,0
KT개봉빌딩,116,83,2024-10-02 16:32:46,33,536,2024-10-02 07:32:51,16,2,False,False,True,False,False,False,True,False,False,0
G-Tower[구로 지스퀘어점],1359,1092,2024-10-02 16:32:53,267,540,2024-10-02 07:32:58,16,2,False,False,True,False,False,False,True,False,False,0
JNK디지털타워,394,236,2024-10-02 16:30:01,158,541,2024-10-02 07:33:00,16,2,False,False,True,False,False,False,True,False,False,0
마리오타워,301,208,2024-10-02 16:32:53,93,542,2024-10-02 07:33:01,16,2,False,False,True,False,False,False,True,False,False,0
지플러스타워,348,266,2024-10-02 16:33:00,82,543,2024-10-02 07:33:02,16,2,False,False,True,False,False,False,True,False,False,0
코오롱 디지털타워 빌란트 1차,454,294,2024-10-02 16:33:01,160,544,2024-10-02 07:33:04,16,2,False,False,True,False,False,False,True,False,False,0
구로 한화비즈메트로,374,276,2024-10-02 16:33:00,98,545,2024-10-02 07:33:05,16,2,False,False,True,False,False,False,True,False,False,0
에이스 하이엔드 타워 1차 부설주차장,544,415,2024-10-02 16:33:01,129,546,2024-10-02 07:33:06,16,2,False,False,True,False,False,False,True,False,False,0
SJ테크노빌 주차장(롯데팩토리아울렛),846,525,2024-10-02 16:33:03,321,547,2024-10-02 07:33:07,16,2,False,False,True,False,False,False,True,False,False,0
스타밸리 주차장,346,320,2024-10-02 16:31:14,26,548,2024-10-02 07:33:07,16,2,False,False,True,False,False,False,True,False,False,0
가산 우림라이온스밸리,1367,655,2024-10-02 16:32:50,712,549,2024-10-02 07:33:08,16,2,False,False,True,False,False,False,True,False,False,0
가산A1타워 주차장,211,122,2024-10-02 16:29:59,89,550,2024-10-02 07:33:10,16,2,False,False,True,False,False,False,True,False,False,0
가산비즈니스센터,163,117,2024-10-02 16:33:03,46,551,2024-10-02 07:33:11,16,2,False,False,True,False,False,False,True,False,False,0
에이스테크노타워10차 주차장,285,102,2024-10-02 16:33:02,183,552,2024-10-02 07:33:13,16,2,False,False,True,False,False,False,True,False,False,0
대륭테크노타운5차,166,89,2024-10-02 16:33:03,77,553,2024-10-02 07:33:15,16,2,False,False,True,False,False,False,True,False,False,0
대륭테크노타운6차 주차장,336,238,2024-10-02 16:32:55,98,554,2024-10-02 07:33:16,16,2,False,False,True,False,False,False,True,False,False,0
디폴리스 주차장,1044,1031,2024-10-02 16:33:07,13,555,2024-10-02 07:33:17,16,2,False,False,True,False,False,False,True,False,False,0
백상스타타워2차,101,105,2024-10-02 16:33:16,-4,556,2024-10-02 07:33:19,16,2,False,False,True,False,False,False,True,False,False,1
구로 천왕센터프라자,56,43,2024-10-02 16:33:02,13,557,2024-10-02 07:33:20,16,2,False,False,True,False,False,False,True,False,False,0
남현동 도원빌딩,59,30,2024-10-02 16:33:02,29,559,2024-10-02 07:33:22,16,2,False,False,True,False,False,False,True,False,False,0
하이힐(현대시티아울렛),900,295,2024-10-02 16:33:18,605,560,2024-10-02 07:33:23,16,2,False,False,True,False,False,False,True,False,False,0
stx V-TOWER 주차장,533,411,2024-10-02 16:33:20,122,561,2024-10-02 07:33:23,16,2,False,False,True,False,False,False,True,False,False,0
더리즌밸리 주차장,156,85,2024-10-02 16:32:14,71,562,2024-10-02 07:33:25,16,2,False,False,True,False,False,False,True,False,False,50
마리오아울렛 1관,383,80,2024-10-02 16:33:21,303,563,2024-10-02 07:33:26,16,2,False,False,True,False,False,False,True,False,False,0
마리오아울렛 2관,144,144,2024-10-02 16:33:21,0,564,2024-10-02 07:33:27,16,2,False,False,True,False,False,False,True,False,False,20
마리오아울렛 3관,588,137,2024-10-02 16:33:26,451,565,2024-10-02 07:33:28,16,2,False,False,True,False,False,False,True,False,False,0
에이스하이엔드3차 주차장,300,282,2024-10-02 16:33:19,18,566,2024-10-02 07:33:29,16,2,False,False,True,False,False,False,True,False,False,0
구로항동에이스캠프,236,0,2024-10-02 16:32:25,236,568,2024-10-02 07:33:32,16,2,False,False,True,False,False,False,True,False,False,0
홈플러스 남현점,613,582,2024-10-02 16:33:29,31,569,2024-10-02 07:33:33,16,2,False,False,True,False,False,False,True,False,False,0
세이브마트 신림본점 주차장,77,58,2024-10-02 16:32:14,19,570,2024-10-02 07:33:35,16,2,False,False,True,False,False,False,True,False,False,7
롯데마트 맥스 금천점,601,344,2024-10-02 16:33:21,257,571,2024-10-02 07:33:37,16,2,False,False,True,False,False,False,True,False,False,0
가산아이에스비즈타워[가산동 3호점],180,161,2024-10-02 16:33:34,19,572,2024-10-02 07:33:39,16,2,False,False,True,False,False,False,True,False,False,0
한라시그마밸리,590,299,2024-10-02 16:33:19,291,574,2024-10-02 07:33:41,16,2,False,False,True,False,False,False,True,False,False,0
잔카드림타워,184,120,2024-10-02 16:32:56,64,573,2024-10-02 07:33:41,16,2,False,False,True,False,False,False,True,False,False,0
현대지식산업센터,1262,805,2024-10-02 16:33:37,457,576,2024-10-02 07:33:44,16,2,False,False,True,False,False,False,True,False,False,0
홈플러스 금천점,1075,182,2024-10-02 16:33:39,893,577,2024-10-02 07:33:45,16,2,False,False,True,False,False,False,True,False,False,0
더 루벤스밸리[독산역 1호점],250,35,2024-10-02 16:33:41,215,579,2024-10-02 07:33:46,16,2,False,False,True,False,False,False,True,False,False,0
대륭테크노타운 20차,504,391,2024-10-02 16:33:44,113,580,2024-10-02 07:33:48,16,2,False,False,True,False,False,False,True,False,False,0
대륭테크노타운13차,156,144,2024-10-02 16:33:47,12,581,2024-10-02 07:33:50,16,2,False,False,True,False,False,False,True,False,False,0
우림라이온스밸리2차,467,92,2024-10-02 16:33:45,375,583,2024-10-02 07:33:52,16,2,False,False,True,False,False,False,True,False,False,0
금천 롯데타워 오피스텔,274,134,2024-10-02 16:33:02,140,585,2024-10-02 07:33:55,16,2,False,False,True,False,False,False,True,False,False,0
디지털엠파이어 주차장,298,253,2024-10-02 16:33:53,45,586,2024-10-02 07:33:57,16,2,False,False,True,False,False,False,True,False,False,0
롯데캐슬골드파크3차,830,421,2024-10-02 16:33:59,409,589,2024-10-02 07:34:00,16,2,False,False,True,False,False,False,True,False,False,0
금천 롯데 캐슬 4차,802,281,2024-10-02 16:33:37,521,588,2024-10-02 07:34:00,16,2,False,False,True,False,False,False,True,False,False,0
KT광명빌딩,88,25,2024-10-02 16:33:56,63,590,2024-10-02 07:34:01,16,2,False,False,True,False,False,False,True,False,False,0
홈플러스 시흥점,799,281,2024-10-02 16:33:59,518,591,2024-10-02 07:34:03,16,2,False,False,True,False,False,False,True,False,False,0
롯데몰 은평점 주차장,1514,996,2024-10-02 16:30:00,518,593,2024-10-02 07:34:06,16,2,False,False,True,False,False,False,True,False,False,0
한화생명 불광동사옥,217,104,2024-10-02 16:33:03,113,594,2024-10-02 07:34:06,16,2,False,False,True,False,False,False,True,False,False,0
이마트 은평점[은평이마트점],598,241,2024-10-02 16:34:07,357,597,2024-10-02 07:34:10,16,2,False,False,True,False,False,False,True,False,False,0
SBS프리즘 타워주차장,196,144,2024-10-02 16:32:41,52,602,2024-10-02 07:34:15,16,2,False,False,True,False,False,False,True,False,False,0
디디엠씨(DDMC) 주차장,715,490,2024-10-02 16:33:56,225,603,2024-10-02 07:34:17,16,2,False,False,True,False,False,False,True,False,False,0
엠비씨 씨앤아이 파크엠(MBC C&I PARK M),631,395,2024-10-02 16:34:02,236,604,2024-10-02 07:34:19,16,2,False,False,True,False,False,False,True,False,False,0
(주)우리기술 사옥,159,126,2024-10-02 16:33:15,33,605,2024-10-02 07:34:19,16,2,False,False,True,False,False,False,True,False,False,0
상암 더팬빌딩 주차장[마포 상암점],120,98,2024-10-02 16:34:18,22,605,2024-10-02 07:34:19,16,2,False,False,True,False,False,False,True,False,False,0
트윈트리타워 주차장,266,171,2024-10-02 16:30:01,95,607,2024-10-02 07:34:21,16,2,False,False,True,False,False,False,True,False,False,7
경복궁 주차장,266,154,2024-10-02 16:32:57,112,608,2024-10-02 07:34:23,16,2,False,False,True,False,False,False,True,False,False,23
케이트윈타워,402,345,2024-10-02 16:33:57,57,610,2024-10-02 07:34:25,16,2,False,False,True,False,False,False,True,False,False,0
다올빌딩,96,75,2024-10-02 16:34:31,21,616,2024-10-02 07:34:34,16,2,False,False,True,False,False,False,True,False,False,0
한국종합기술 사옥[강동첨단 2호점],300,285,2024-10-02 16:34:32,15,617,2024-10-02 07:34:36,16,2,False,False,True,False,False,False,True,False,False,0
빌리브인테라스,286,286,2024-10-02 16:34:57,0,652,2024-10-02 07:35:19,16,2,False,False,True,False,False,False,True,False,False,36
서울숲아이티밸리,300,229,2024-10-02 16:34:50,71,662,2024-10-02 07:35:34,16,2,False,False,True,False,False,False,True,False,False,0
팩토리얼 성수,154,70,2024-10-02 16:33:25,84,669,2024-10-02 07:35:42,16,2,False,False,True,False,False,False,True,False,False,0
누디트서울숲 주차장,122,86,2024-10-02 16:29:46,36,676,2024-10-02 07:35:52,16,2,False,False,True,False,False,False,True,False,False,0
갤러리아포레 더몰 상가 주차장,785,184,2024-10-02 16:35:36,601,677,2024-10-02 07:35:54,16,2,False,False,True,False,False,False,True,False,False,0
2001아울렛 천호점[천호아울렛점],296,155,2024-10-02 16:36:01,141,685,2024-10-02 07:36:03,16,2,False,False,True,False,False,False,True,False,False,0
건국대학교병원,659,346,2024-10-02 16:36:04,313,689,2024-10-02 07:36:10,16,2,False,False,True,False,False,False,True,False,False,0
연한빌딩,47,23,2024-10-02 16:36:00,24,690,2024-10-02 07:36:11,16,2,False,False,True,False,False,False,True,False,False,0
무신사 E1,70,70,2024-10-02 16:36:11,0,699,2024-10-02 07:36:22,16,2,False,False,True,False,False,False,True,False,False,3
메가박스 성수점,230,182,2024-10-02 16:33:20,48,708,2024-10-02 07:36:33,16,2,False,False,True,False,False,False,True,False,False,1
에피소드 성수101 주차장,48,48,2024-10-02 16:36:05,0,710,2024-10-02 07:36:35,16,2,False,False,True,False,False,False,True,False,False,66
강동성심병원[본관/웰빙센터 주차장],128,74,2024-10-02 16:35:02,54,714,2024-10-02 07:36:39,16,2,False,False,True,False,False,False,True,False,False,13
석탄공회관 주차장,14,11,2024-10-02 16:36:06,3,715,2024-10-02 07:36:40,16,2,False,False,True,False,False,False,True,False,False,82
강동웨딩KDW 본관주차장,157,117,2024-10-02 16:36:37,40,717,2024-10-02 07:36:42,16,2,False,False,True,False,False,False,True,False,False,0
프린스 주차장,17,11,2024-10-02 16:36:08,6,719,2024-10-02 07:36:45,16,2,False,False,True,False,False,False,True,False,False,76
현대백화점 천호점,699,368,2024-10-02 16:36:36,331,721,2024-10-02 07:36:48,16,2,False,False,True,False,False,False,True,False,False,0
신라빌딩[구의역 자양사거리점],18,17,2024-10-02 16:36:49,1,725,2024-10-02 07:36:53,16,2,False,False,True,False,False,False,True,False,False,0
LG전자베스트샵 건대입구점,18,18,2024-10-02 16:36:09,0,726,2024-10-02 07:36:55,16,2,False,False,True,False,False,False,True,False,False,104
성진강변스파랜드,139,0,2024-10-02 16:37:15,139,747,2024-10-02 07:37:18,16,2,False,False,True,False,False,False,True,False,False,0
와이엠프라젠스파,201,28,2024-10-02 16:37:16,173,748,2024-10-02 07:37:19,16,2,False,False,True,False,False,False,True,False,False,0
편안한요양병원[광진자양점],65,36,2024-10-02 16:37:17,29,749,2024-10-02 07:37:20,16,2,False,False,True,False,False,False,True,False,False,0
갤러리아백화점 명품관 EAST,197,71,2024-10-02 16:37:20,126,754,2024-10-02 07:37:27,16,2,False,False,True,False,False,False,True,False,False,0
갤러리아백화점 명품관 WEST,177,223,2024-10-02 16:37:19,-46,755,2024-10-02 07:37:29,16,2,False,False,True,False,False,False,True,False,False,86
현대백화점 압구정 본점,325,157,2024-10-02 16:34:01,168,758,2024-10-02 07:37:31,16,2,False,False,True,False,False,False,True,False,False,0
파티오나인지하주차장,100,49,2024-10-02 16:37:34,51,773,2024-10-02 07:37:51,16,2,False,False,True,False,False,False,True,False,False,71
파티오나인지상주차장,20,20,2024-10-02 16:37:34,0,773,2024-10-02 07:37:51,16,2,False,False,True,False,False,False,True,False,False,78
송파빌딩 주차장,70,16,2024-10-02 16:36:34,54,775,2024-10-02 07:37:54,16,2,False,False,True,False,False,False,True,False,False,0
롯데월드타워몰 주차장,2969,1578,2024-10-02 16:30:00,1391,778,2024-10-02 07:37:59,16,2,False,False,True,False,False,False,True,False,False,0
롯데캐슬골드,491,336,2024-10-02 16:37:32,155,779,2024-10-02 07:38:00,16,2,False,False,True,False,False,False,True,False,False,0
타워730 주차장,331,210,2024-10-02 16:37:56,121,781,2024-10-02 07:38:03,16,2,False,False,True,False,False,False,True,False,False,0
JBK타워 주차장,38,38,2024-10-02 16:37:24,0,782,2024-10-02 07:38:04,16,2,False,False,True,False,False,False,True,False,False,91
위워크 신사점 주차장,7,7,2024-10-02 16:37:23,0,788,2024-10-02 07:38:10,16,2,False,False,True,False,False,False,True,False,False,102
롯데월드 주차장,3051,2159,2024-10-02 16:30:00,892,789,2024-10-02 07:38:12,16,2,False,False,True,False,False,False,True,False,False,1
메디톡스사옥,84,63,2024-10-02 16:38:10,21,793,2024-10-02 07:38:15,16,2,False,False,True,False,False,False,True,False,False,0
코엑스 주차장,2123,2214,2024-10-02 16:30:02,-91,795,2024-10-02 07:38:16,16,2,False,False,True,False,False,False,True,False,False,1
현대백화점 무역점,594,481,2024-10-02 16:37:43,113,796,2024-10-02 07:38:17,16,2,False,False,True,False,False,False,True,False,False,0
호텔오크우드 주차장,454,330,2024-10-02 16:36:02,124,797,2024-10-02 07:38:19,16,2,False,False,True,False,False,False,True,False,False,0
화이트팜,12,12,2024-10-02 16:37:35,0,801,2024-10-02 07:38:23,16,2,False,False,True,False,False,False,True,False,False,97
뉴코아 강남점,610,438,2024-10-02 16:38:20,172,802,2024-10-02 07:38:24,16,2,False,False,True,False,False,False,True,False,False,5
오토웨이타워 주차장,338,245,2024-10-02 16:30:01,93,809,2024-10-02 07:38:35,16,2,False,False,True,False,False,False,True,False,False,0
브이플렉스 주차장,227,124,2024-10-02 16:30:01,103,810,2024-10-02 07:38:37,16,2,False,False,True,False,False,False,True,False,False,0
KT선릉타워,157,97,2024-10-02 16:38:36,60,812,2024-10-02 07:38:39,16,2,False,False,True,False,False,False,True,False,False,0
강남파이낸스프라자,92,36,2024-10-02 16:38:15,56,813,2024-10-02 07:38:41,16,2,False,False,True,False,False,False,True,False,False,0
헬리오시티상가 주차장,466,520,2024-10-02 16:30:01,-54,821,2024-10-02 07:38:54,16,2,False,False,True,False,False,False,True,False,False,5
빌라드그리움 주차장,30,29,2024-10-02 16:38:39,1,822,2024-10-02 07:38:55,16,2,False,False,True,False,False,False,True,False,False,0
새마을운동중앙회빌딩,127,90,2024-10-02 16:38:42,37,824,2024-10-02 07:38:58,16,2,False,False,True,False,False,False,True,False,False,66
아르고주차장,33,33,2024-10-02 16:38:45,0,828,2024-10-02 07:39:02,16,2,False,False,True,False,False,False,True,False,False,104
위워크 선릉3호점 주차장,73,54,2024-10-02 16:38:40,19,829,2024-10-02 07:39:03,16,2,False,False,True,False,False,False,True,False,False,43
역삼아이타워,76,41,2024-10-02 16:39:00,35,830,2024-10-02 07:39:03,16,2,False,False,True,False,False,False,True,False,False,0
센터필드 주차장,889,692,2024-10-02 16:30:01,197,832,2024-10-02 07:39:05,16,2,False,False,True,False,False,False,True,False,False,0
역삼아르누보씨티,88,53,2024-10-02 16:38:38,35,833,2024-10-02 07:39:05,16,2,False,False,True,False,False,False,True,False,False,32
롯데백화점 강남점 주차장,523,386,2024-10-02 16:30:00,137,847,2024-10-02 07:39:24,16,2,False,False,True,False,False,False,True,False,False,0
가락몰 주차장,2020,1119,2024-10-02 16:39:21,901,853,2024-10-02 07:39:29,16,2,False,False,True,False,False,False,True,False,False,0
한화생명 서초사옥(드림플러스),128,123,2024-10-02 16:39:08,5,862,2024-10-02 07:39:43,16,2,False,False,True,False,False,False,True,False,False,0
현대기림오피스텔,80,45,2024-10-02 16:38:39,35,863,2024-10-02 07:39:45,16,2,False,False,True,False,False,False,True,False,False,66
오퓨런스[서초역 1번출구],122,65,2024-10-02 16:39:41,57,864,2024-10-02 07:39:47,16,2,False,False,True,False,False,False,True,False,False,0
린스퀘어 주차장,299,157,2024-10-02 16:38:59,142,870,2024-10-02 07:39:54,16,2,False,False,True,False,False,False,True,False,False,0
에피소드 서초 393 주차장,256,133,2024-10-02 16:30:01,123,872,2024-10-02 07:39:58,16,2,False,False,True,False,False,False,True,False,False,0
우제빌딩 주차장,24,24,2024-10-02 16:38:42,0,874,2024-10-02 07:40:02,16,2,False,False,True,False,False,False,True,False,False,86
GS건설 서초타워,185,86,2024-10-02 16:39:26,99,880,2024-10-02 07:40:07,16,2,False,False,True,False,False,False,True,False,False,0
가든파이브 라이프,3752,1846,2024-10-02 16:40:05,1906,882,2024-10-02 07:40:08,16,2,False,False,True,False,False,False,True,False,False,0
제이프러스빌딩,110,59,2024-10-02 16:40:06,51,885,2024-10-02 07:40:13,16,2,False,False,True,False,False,False,True,False,False,0
팜모드 주차장,45,45,2024-10-02 16:40:00,0,897,2024-10-02 07:40:27,16,2,False,False,True,False,False,False,True,False,False,61
이마트 양재점[양재시민의숲역 2호점],649,282,2024-10-02 16:40:27,367,898,2024-10-02 07:40:27,16,2,False,False,True,False,False,False,True,False,False,0
